Med_Code_ID	Description	SNOMED_CT_Concept_ID
a12721711000006110	Alcoholic liver damage unspecified	b589511000000102
a460276013	[V]Personal history of alcoholism	b371422002
a1808491000006113	Alcohol-related legal or disciplinary problem	b1808491000006109
a961571000006111	Excessive use of alcohol	b961571000006107
a299061000000117	Hazardous alcohol use	b198421000000108
a1972161000006112	Mental & behav dis due to use alcohol: acute intoxication, with trauma or other bodily injury	b1972161000006108
a1973241000006113	Mental & behav dis due to use alcohol: acute intoxication, with delirium	b1973241000006109
a1975371000006110	Mental & behav dis due to use alcohol: psychotic disorder, predominantly depressive symptoms	b1975371000006106
a1745961000006111	Extended intervention for excessive alcohol consumption declined	b1745961000006107
a480271000000113	Disqualified from driving due to excess alcohol	b279651000000104
a2549849017	Alcohol induced hallucinations	b417633001
a478046010	Cerebellar ataxia due to alcoholism	b361272001
a294671014	Pathological alcohol intoxication	b191477001
a295129015	Continuous acute alcoholic intoxication in alcoholism	b191804003
a397811000006119	[X]Mental and behav dis due to use alcohol: withdrawal state	b191480000
a1680131000006113	Extended intervention for excessive alcohol consumptn complt	b366421000000103
a1973411000006110	Mental & behav dis due to use alcohol: acute intoxication, with coma	b1973411000006106
a1973441000006114	Mental & behav dis due to use alcohol: acute intoxication, with convulsions	b1973441000006105
a1973811000006113	Mental and behav dis due to use alcohol: dependence syndr, currently abstinent, but in a protected environment	b1973811000006109
a1974021000006112	Mental and behav dis due to use alcohol: dependence syndr, currently abstinent, but receiving treatment with aversive or blocking drugs	b1974021000006108
a1974191000006110	Mental and behav dis due to use alcohol: withdrawal state, uncomplicated	b1974191000006106
a1974521000006117	Mental & behav dis due to use alcohol: withdrawl state with delirium, with convulsions	b1974521000006101
a1975141000006117	Mental & behav dis due to use alcohol: psychotic disorder, schizophrenia-like	b1975141000006101
a1975291000006117	Mental & behav dis due to use alcohol: psychotic disorder, predominantly hallucinatory	b1975291000006101
a1976111000006110	Mental & behav dis due to use alcohol: resid & late-onset psychot dis, late-onset psychotic disorder	b1976111000006106
a299081000000114	Harmful alcohol use	b198431000000105
a6769921000006111	Alcohol abuse prevention education	b408947007
a353698013	Alcohol-induced chronic pancreatitis	b235952002
a295141010	Episodic chronic alcoholism	b191812006
a1680121000006110	Brief intervention for excessive alcohol consumptn completed	b366371000000105
a4723831000006118	Admitted to alcohol detoxification center	b183486001
a6841781000006117	Alcohol consumption counseling	b413473000
a1779661000006118	Alcohol detoxification declined	b1779661000006102
a7798471000006110	Alcohol harm reduction program	b720175009
a852381000006110	Alcohol reduction-maintain abstinence	b852381000006106
a2885451000006111	Alcoholism counseling	b24165007
a8197801000006118	Counselling about alcohol by other agencies	b527961000000108
a1878791000006112	In-house alcohol detoxification	b1878791000006108
a852391000006113	Not interested in reducing alcohol	b852391000006109
a3122331000006110	Patient referral for alcoholism rehabilitation	b38670004
a1675391000006112	Referral by community alcohol team	b1675391000006108
a831091000006115	Referral to alcohol abuse team	b831091000006104
a831101000006114	Referral to alcohol counsellor	b831101000006105
a851931000006116	Referral to alcohol recovery project	b851931000006100
a1806211000006115	Unsuccessful attempts to reduce alcohol consumption	b1806211000006104
a7785371000006113	Withdrawn from alcohol detoxification program	b719340007
a12456651000006116	[v]alcohol rehabilitation	b471691000000107
a251195015	Alcoholics anonymous	b1099951000000107
a2474678017	Alcohol disorder monitoring	b413130000
a405461000000114	Alcohol abuse monitoring	b247721000000109
a739501000000112	Advised to contact primary care alcohol worker	b375941000000101
a1484890014	Referral to community alcohol team	b390857005
a622961000000116	Referral to specialist alcohol treatment service	b431260004
a740641000000115	Referral to alcohol brief intervention service	b376401000000103
a216585018	Under care of community alcohol team	b135827004
a236441000000113	Alcohol misuse - enhanced services administration	b166251000000100
a226571000000116	Alcohol misuse - enhanced service completed	b166471000000105
