Description,SNOMED_CT_Concept_ID,Codelist_Name,Med_Code_Id,Observations,Term
Acute non-infective exacerbation of chronic obstructive pulmonary disease (disorder),b847091000000104,Chronic obstructive pulmonary disease (COPD) codes,a2010061000006113,7000,Acute non-infective exacerbation of chronic obstructive pulmonary disease
Acute non-infective exacerbation of chronic obstructive pulmonary disease (disorder),b847091000000104,Chronic obstructive pulmonary disease (COPD) codes,a8287171000006115,400,Acute non-infective exacerbation of COPD (chronic obstructive pulmonary disease)
Emphysema of left lung (disorder),b1010333003,Chronic obstructive pulmonary disease (COPD) codes,a14161371000006110,20,Emphysema of left lung
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a301539010,5000,Other specified chronic obstructive airways disease
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a301545019,400000,Chronic obstructive airway disease
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a301836011,200,[X]Other specified chronic obstructive pulmonary disease
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a475431013,5000000,Chronic obstructive pulmonary disease
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a1222334016,40,Other specified chronic obstructive pulmonary disease
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a1222335015,20000,Chronic obstructive pulmonary disease NOS
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a555471000006114,200000,COAD - Chronic obstructive airways disease
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a990641000006110,10000,Chronic obst. pulm. dis. NOS
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a990651000006112,1,Chr. airway obstruction NOS
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a2716231000006114,300000,Chronic obstructive lung disease
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a2716241000006116,10,Chronic airway obstruction
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a2716261000006117,30,Chronic airflow obstruction
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a2716271000006112,1,CAFL - Chronic airflow limitation
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a2716301000006114,10,Chronic airflow limitation
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a2716321000006116,90000,COPD - Chronic obstructive pulmonary disease
Chronic obstructive lung disease (disorder),b13645005,Chronic obstructive pulmonary disease (COPD) codes,a2716341000006111,8,Chronic airway disease
Obstructive emphysema (disorder),b16846004,Chronic obstructive pulmonary disease (COPD) codes,a2767421000006111,20,Obstructive emphysema
Acute exacerbation of chronic obstructive airways disease with asthma (disorder),b1751000119100,Chronic obstructive pulmonary disease (COPD) codes,a7970171000006119,8,Acute exacerbation of chronic obstructive airways disease with asthma
Chronic bullous emphysema (disorder),b195957006,Chronic obstructive pulmonary disease (COPD) codes,a301460019,6000,Chronic bullous emphysema
Chronic bullous emphysema (disorder),b195957006,Chronic obstructive pulmonary disease (COPD) codes,a301468014,800,Chronic bullous emphysema NOS
Chronic bullous emphysema (disorder),b195957006,Chronic obstructive pulmonary disease (COPD) codes,a4781461000006117,6,Emphysematous bulla
Chronic bullous emphysema (disorder),b195957006,Chronic obstructive pulmonary disease (COPD) codes,a4781471000006112,5,Bullous emphysema
Segmental bullous emphysema (disorder),b195958001,Chronic obstructive pulmonary disease (COPD) codes,a301463017,300,Segmental bullous emphysema
Zonal bullous emphysema (disorder),b195959009,Chronic obstructive pulmonary disease (COPD) codes,a301464011,200,Zonal bullous emphysema
Chronic obstructive pulmonary disease with acute lower respiratory infection (disorder),b196001008,Chronic obstructive pulmonary disease (COPD) codes,a555461000006119,7000,Chronic obstructive pulmonary disease with acute lower respiratory infection
Pulmonary emphysema in alpha-1 primary immunodeficiency deficiency (disorder),b233674008,Chronic obstructive pulmonary disease (COPD) codes,a5054271000006111,2,Pulmonary emphysema in alpha-1 PI deficiency
Toxic emphysema (disorder),b233675009,Chronic obstructive pulmonary disease (COPD) codes,a5054291000006112,1,Toxic emphysema
Toxic emphysema (disorder),b233675009,Chronic obstructive pulmonary disease (COPD) codes,a5054301000006113,1,Chemical emphysema
Atrophic (senile) emphysema (disorder),b266356006,Chronic obstructive pulmonary disease (COPD) codes,a396109014,7,Atrophic (senile) emphysema
